item_id,item_name,total_volume
44028,Aetherized Scepter Skin,1.0
27261,Strong Soft Wood Focus of Fire,1.0
20549,Swamp Grass Dye,1.0
27581,Hearty Iron Greatsword of Ice,1.0
22331,Salvageable Hide,1.0
21683,Valuable Metal Scrap,1.0
28258,Berserker's Soft Wood Longbow of Purity,1.0
28275,Droknar's Recurve Bow,1.0
28521,Honed Soft Wood Longbow of Hobbling,1.0
28797,Cleric's Iron Spear of Peril,1.0
32324,Legionnaire Firebrand,1.0
20503,Far Mountain Dye,1.0
44013,Aetherized Hammer Skin,1.0
37851,Soldier's Spineguard,1.0
20470,Green Apple Dye,1.0
20388,Adobe Dye,1.0
38579,Magi's Aureate Staff,1.0
41737,Salvageable Fused Metal Scrap,1.0
42003,Ballista Blueprint,1.0
20370,Sky Dye,1.0
19913,Berserker's Intricate Gossamer Insignia,1.0
104228,Imperial Everbloom Spear Skin,1.0
